WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260902 19:05:27.208705 139057475383296 gpreemptclient.cpp:136] Init vgg_rt done
I20260902 19:05:27.431084 139057475383296 gpreemptclient.cpp:136] Init resnet152_be done
gpreempt_hint_ready: backend=ubpf-jit clock=system_clock comparison=strict_gt
gpreempt_context_registered: role=0 hclient=3251634566 htsg=1543504397 tsg_id=2 engine=1 runlist=0 timeslice_us=1000000 cuda_context=139046412094448
gpreempt_flag_transport: transport=host_mapped portable=1 original_gdr=0
I20260902 19:05:29.200957 139048645545984 gpreemptclient.cpp:186] Init in thread vgg_rt done
gpreempt_context_registered: role=1 hclient=3251634566 htsg=1543504585 tsg_id=3 engine=1 runlist=0 timeslice_us=1 cuda_context=139046546312176
I20260902 19:05:29.519032 139048653938688 gpreemptclient.cpp:186] Init in thread resnet152_be done
{
	"beginTime" : "2026-09-02 19:05:32",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-02 19:06:32",
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 22,
					"avgCopyOutputLatency(us)" : 6,
					"avgInferLatency(us)" : 5053,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 241,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 5326,
					"avgTotalLatencyIncrease(us)" : 528,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						4778643,
						6225033,
						4794877,
						6248974,
						4805332,
						6252077,
						4811357,
						6248983,
						4788467,
						4870795,
						6208978,
						4783362,
						6255809,
						4799284,
						6252298,
						4800070,
						6229999,
						4796857,
						6213011,
						4799760,
						4876350,
						4879894,
						6251908,
						4805418,
						4875545,
						4866393,
						4863242,
						4880394,
						6235013,
						4814278,
						4863193,
						4876629,
						6223742,
						4793512,
						4848659,
						4880660,
						4843257,
						6235900,
						4813387,
						6254042,
						4813010,
						4874181,
						4871659,
						4886285,
						6218088,
						4797609,
						4857414,
						6243681,
						4812466,
						4853554,
						6244815,
						4796129,
						4870050,
						6229975,
						4804451,
						6251826,
						4798218,
						4867399,
						6227021,
						4818237,
						6227072,
						4811738,
						6233641,
						4808056,
						6259747,
						4813998,
						6242277,
						4807776,
						4864208,
						4861729,
						6214017,
						4799152,
						6226801,
						4798835,
						4867309,
						4885504,
						4844837,
						4869781,
						4870259,
						4883563,
						6229843,
						4779020,
						6251773,
						4794533,
						4876455,
						4867377,
						4853719,
						4878612,
						6235801,
						4811142,
						6242872,
						4811903,
						4855009,
						6212898,
						4815027,
						6207377,
						4801097,
						4879383,
						6250828,
						4791563,
						6211187,
						4815960,
						6209719,
						4799153,
						4865747,
						6222277,
						4789961,
						4876973,
						6233142,
						4800814,
						4871205,
						4881715,
						4887377,
						6251804,
						4785800,
						6211592,
						4806919,
						4883045,
						4864626,
						4876527,
						4845030,
						6218018,
						4800648,
						6244053,
						4764424,
						4856769,
						4875482,
						4877267,
						6209361,
						4800601,
						4841226,
						4880867,
						6239966,
						4804734,
						4870167,
						6245441,
						4766731,
						6231902,
						4814605,
						4876284,
						6257946,
						4813864,
						6251216,
						4791915,
						6287669,
						4819366,
						6248467,
						4810017,
						4879720,
						6207810,
						4803125,
						6264126,
						4816268,
						6246382,
						4812712,
						6234820,
						4812691,
						6250597,
						4799274,
						6255888,
						4798561,
						6256725,
						4806747,
						4878893,
						6216235,
						4772580,
						6259797,
						4812717,
						4878556,
						6236804,
						4792325,
						4867306,
						6243266,
						4809163,
						6248128,
						4768628,
						6239358,
						4780127,
						4867516,
						6222355,
						4767836,
						6232884,
						6167727,
						4804891,
						6218087,
						4807889,
						4874316,
						6244172,
						4800885,
						6203112,
						4792762,
						4865257,
						4872326,
						6250857,
						4792369,
						4844283,
						4884349,
						4878498,
						6231452,
						4798482,
						4864971,
						4858234,
						4876485,
						4863822,
						6247758,
						4773522,
						6213687,
						4808976,
						4870955,
						4871860,
						6223211,
						4792461,
						6204089,
						4820211,
						4865082,
						4856467,
						6247967,
						4816774,
						6243041,
						4801289,
						4876630,
						6244889,
						4786283,
						4869005,
						4863581,
						4856564,
						6252860,
						4785299,
						6253004,
						4807050,
						6261926,
						4777971,
						4834395,
						4832666,
						4885773,
						4879436,
						6228115,
						4806174,
						6216392,
						4790401,
						6230642,
						4806037,
						6214350,
						4814731,
						6261428,
						4785408,
						4848809,
						4876302,
						6224498,
						6194749,
						4787994,
						6243760,
						4766281,
						6236805,
						4796701,
						4867265,
						4875442,
						4877243,
						4848535,
						4830531,
						6226683,
						4810344,
						4844435,
						6231830,
						4807939,
						4865059,
						4876449,
						4875475,
						6213614,
						4818942,
						6237376,
						4768077,
						4880830,
						6245850,
						6195667,
						4780908,
						4873937,
						4865813,
						6192140,
						4812997,
						4870178,
						6248788,
						4804814,
						6220204,
						4800068,
						6243704,
						4769447,
						6251850,
						4813002,
						4868696,
						4849704,
						6228394,
						4813810,
						6227917,
						4799387,
						6237888,
						4763639,
						6226396,
						4771064,
						6234655,
						4796435,
						6248575,
						4795089,
						4874441,
						6227257,
						4811303,
						6252105,
						4797495,
						4860827,
						6244423,
						4811772,
						6236386,
						4773588,
						6259406,
						4806910,
						6236357,
						4792799,
						6219102,
						4797720,
						6230195,
						4809926,
						4846189,
						4869662,
						4878272,
						6212995,
						4770951,
						4881068,
						4856697,
						6207031,
						4776613,
						4879662,
						6241084,
						4800663,
						6248690,
						4804181,
						6242774,
						4804475,
						4871997,
						6254043,
						4809459,
						4878284,
						6250651,
						4786780,
						4856405,
						4874564,
						6246770,
						4799980,
						6236299,
						4814172,
						6243732,
						4815969,
						4849088,
						4859296,
						4857831,
						6250008,
						4787425,
						4857794,
						4851495,
						4879934,
						4884855,
						6247454,
						4809354,
						6207079,
						4815572,
						4884788,
						4860372,
						4862460,
						4855457,
						4849861,
						4869369,
						4862941,
						4836110,
						6250991,
						4803231,
						6236481,
						4812417,
						4877042,
						4874450,
						4872338,
						4832481,
						6237738,
						4787708,
						4855706,
						6207837,
						4812238,
						6231445,
						4807825,
						6242064,
						4788734,
						6246631,
						4806467,
						6227263,
						4797993,
						4860474,
						6240313,
						4764849,
						4875141,
						4890720,
						6204033,
						4794587,
						4869609,
						4838094,
						6259854,
						4780914,
						6246049,
						4809814,
						4863751,
						4882236,
						6249729,
						4799909,
						4879267,
						4865700,
						6259223,
						4797967,
						6213739,
						4795855,
						4887216,
						6252207,
						4796941,
						6249996,
						4813682,
						6238128,
						4802416,
						4859985,
						6253006,
						4787439,
						6251771,
						4803715,
						6239768,
						4787710,
						4872445,
						4892438,
						6251788,
						4807342,
						6230984,
						4822093,
						6222097,
						4815097,
						6244999,
						6186237,
						4799142,
						4868171,
						4870750,
						4870669,
						6232979,
						4786170,
						6244167,
						4802921,
						6249775,
						4801569,
						4875854,
						4876652,
						6250148,
						4810634,
						6222758,
						4810257,
						6249261,
						4769477,
						6250719,
						4793597,
						4856725,
						4876468,
						6207478,
						4805722,
						6252330,
						4798252,
						6253383,
						4797324,
						4873203,
						6237795,
						4808776,
						4864483,
						6240679,
						4789330,
						4865685,
						6251402,
						4796002,
						4869099,
						6239732,
						4805352,
						4862029,
						6245684,
						4804503,
						4853066,
						6248524,
						4809943,
						4881794,
						4879110,
						6224510,
						4798012,
						4880748,
						6234697,
						4809997,
						6230771,
						4801939,
						4880013,
						6246589,
						4786587,
						4870645,
						6251869,
						4807635,
						6213632,
						4780247,
						4854690,
						4883170,
						4859676,
						4880111,
						6210476,
						4784281,
						4877570,
						4883212,
						6255059,
						4816918,
						6207653,
						4802900,
						6255585,
						4794328,
						4879867,
						4879778,
						6235402,
						4792320,
						4875260,
						6249412,
						4797590,
						6237649,
						4773671,
						4825279,
						4854328,
						4869616,
						4866808,
						6242655,
						4798140,
						4878700,
						4858151,
						6241200,
						4798439,
						4877956,
						6235034,
						4793901,
						4880987,
						6242428,
						4771448,
						4883246,
						4848505,
						6236312,
						4812974,
						6245620,
						4777914,
						4881509,
						4844157,
						4872690,
						6216322,
						4798870,
						4867618,
						6248305,
						4772863,
						4879705,
						6254254,
						4802981,
						6254616,
						4810869,
						4862535,
						4879802,
						4875571,
						6232928,
						4804905,
						6257465,
						4796649,
						4866403,
						4856075,
						4875289,
						4878688,
						4872331,
						4861364,
						6283625,
						4809038,
						4863845,
						6239653,
						4814368,
						6228195,
						4765991,
						6253294,
						4815500,
						6243811,
						4769292,
						6225649,
						4803628,
						6246887,
						4806981,
						6245309,
						6199676,
						4791384,
						4883672,
						6249737,
						4788890,
						4868809,
						6251218,
						4769937,
						4845331,
						6259643,
						4810362,
						6236149,
						4780922,
						6243005,
						4807141,
						6238199,
						4804125,
						6247572,
						4815373,
						4881336,
						6256108,
						4794179,
						6223718,
						4790932,
						6251812,
						6194040,
						4805769,
						6233354,
						4778386,
						4866329,
						4828746,
						6200961,
						4795252,
						4864266,
						6259347,
						4813891,
						6231962,
						4808084,
						6206364,
						6177431,
						4814514,
						6242154,
						4800904,
						4879629,
						4863619,
						6260126,
						4808153,
						4872559,
						4885102,
						4893436,
						4835638,
						6240427,
						4808811,
						6251659,
						4815521,
						6261146,
						4786052,
						6244515,
						4771322,
						6237455,
						4803087,
						6259586,
						4806622,
						4878905,
						6242696,
						4811114,
						4869517,
						6216032,
						4818401,
						4880620,
						4874236,
						6224414,
						4798780,
						6235707,
						4798239,
						4861746,
						4843427,
						4850439,
						4870855,
						6259352,
						4816219,
						6223923,
						4788960,
						4840795,
						4873018,
						6246833,
						4781282,
						6221873,
						4761145,
						6222068,
						6187769,
						4783192,
						6239469,
						4788441,
						6248720,
						4808131,
						6220612,
						4780624,
						6237905,
						4801263,
						6232825,
						4795474,
						4830865,
						6236314,
						4766247,
						4831964,
						6208629,
						4815680,
						4878320,
						4885138,
						6231337,
						4811425,
						6248784,
						4807523,
						6251906,
						4799858,
						6241960,
						4800584,
						4845556,
						4876893,
						4875002,
						6229758,
						4781165,
						6211256,
						4799469,
						4883115,
						6245297,
						4787683,
						4871749,
						4861697,
						4860643,
						6251701,
						4797023,
						4884177,
						4860969,
						4875961,
						4867889,
						6238809,
						4786918,
						6221039,
						6183165,
						4808314,
						4856561,
						4879586,
						6235245,
						4810628,
						6219573,
						4810755,
						4865245,
						6253293,
						4785047,
						6256689,
						4820187,
						6240503,
						4798993,
						6229632,
						4806289,
						6222823,
						4808000,
						6239135,
						4776303,
						4883922,
						4876332,
						6247941,
						4794357,
						6230289,
						4810905,
						6219434,
						4811510,
						4842026,
						4864866,
						4876196,
						6249174,
						4807948,
						6221451,
						4813274,
						4883437,
						4880420,
						4876094,
						4876155,
						6258907,
						4808229,
						4878694,
						6254695,
						4814441,
						6249038,
						4784959,
						6242568,
						4814347,
						6247794,
						4816351,
						6263231,
						4786862
					],
					"standAloneTotalLatency(us)" : 4798,
					"type" : "basic"
				}
			],
			"clientName" : "resnet152_be"
		},
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 23,
					"avgCopyOutputLatency(us)" : 5,
