WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260902 19:00:10.868436 135505107501056 gpreemptclient.cpp:136] Init vgg_rt done
I20260902 19:00:11.095947 135505107501056 gpreemptclient.cpp:136] Init resnet152_be done
gpreempt_hint_ready: backend=ubpf-jit clock=system_clock comparison=strict_gt
gpreempt_context_registered: role=0 hclient=3251634515 htsg=1543504397 tsg_id=2 engine=1 runlist=0 timeslice_us=1000000 cuda_context=135494138596336
gpreempt_flag_transport: transport=host_mapped portable=1 original_gdr=0
I20260902 19:00:12.850935 135495539482624 gpreemptclient.cpp:186] Init in thread vgg_rt done
gpreempt_context_registered: role=1 hclient=3251634515 htsg=1543504585 tsg_id=3 engine=1 runlist=0 timeslice_us=1 cuda_context=135494205705200
I20260902 19:00:13.177969 135495547875328 gpreemptclient.cpp:186] Init in thread resnet152_be done
{
	"beginTime" : "2026-09-02 19:00:15",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-02 19:01:15",
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 22,
					"avgCopyOutputLatency(us)" : 6,
					"avgInferLatency(us)" : 5123,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 254,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 5409,
					"avgTotalLatencyIncrease(us)" : 587,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						4839143,
						6280464,
						4833933,
						6270293,
						4845352,
						4898972,
						4901280,
						4911708,
						4896382,
						6275680,
						4834795,
						6282606,
						4841602,
						4907913,
						6274982,
						4830596,
						6271115,
						4825249,
						4910546,
						4903756,
						6272743,
						4826038,
						6279750,
						4836472,
						6278471,
						4842637,
						4839951,
						4897328,
						4904216,
						6269877,
						4837810,
						4890493,
						6270856,
						4838460,
						6270341,
						4831193,
						6246639,
						4825699,
						4899910,
						6277631,
						4832404,
						4898499,
						6277545,
						4836991,
						6271599,
						4840052,
						4904141,
						4902028,
						6283855,
						4835215,
						6280963,
						4831764,
						6282210,
						4828069,
						6266860,
						4837197,
						4899819,
						4902927,
						4906371,
						6270063,
						4835366,
						6271584,
						4832678,
						6269603,
						4841098,
						6273420,
						4838189,
						6267189,
						4829856,
						6271554,
						4831497,
						6282714,
						4835390,
						6272462,
						4838144,
						6270600,
						4827229,
						6270449,
						4833689,
						6275793,
						4833375,
						4899100,
						6275649,
						4836059,
						6277501,
						4828876,
						6281611,
						4837225,
						4901597,
						6274907,
						4837204,
						4897714,
						4912994,
						6270941,
						4834129,
						6283321,
						4834850,
						6275927,
						4831960,
						6285449,
						4834230,
						6268049,
						4830883,
						4896149,
						6282521,
						4838953,
						6275004,
						4840421,
						4900277,
						4900685,
						6274569,
						4834182,
						6276738,
						4836766,
						6270929,
						4827779,
						6268990,
						4835656,
						4903416,
						4907968,
						6272912,
						4827410,
						6274691,
						4827895,
						6280807,
						4838564,
						6281972,
						4837087,
						4899436,
						6270060,
						4840442,
						4897939,
						6266976,
						6205494,
						4828894,
						4899790,
						6278779,
						4831262,
						4896760,
						4899978,
						4901503,
						6275380,
						4836251,
						4903719,
						4899790,
						6267528,
						4839541,
						6274133,
						4836072,
						4903523,
						4903815,
						4900498,
						6278596,
						6206298,
						4833774,
						4908100,
						6270711,
						4839338,
						4902447,
						4900811,
						6276641,
						6196476,
						4833296,
						4901704,
						6276317,
						4838077,
						6276313,
						4832818,
						6271292,
						4826889,
						6281327,
						6212204,
						4830584,
						4900765,
						4906135,
						6270222,
						4831828,
						4899013,
						4899351,
						4902833,
						4903719,
						6274368,
						4837730,
						4900760,
						6275452,
						4837278,
						6270645,
						4825983,
						6275772,
						4834091,
						6266883,
						4835968,
						6280849,
						4832615,
						4905693,
						6274802,
						4829192,
						6277686,
						4831382,
						6279012,
						4832883,
						6284228,
						4833936,
						6279936,
						4830690,
						6279868,
						4838884,
						4899853,
						6283032,
						4835799,
						6270802,
						4838287,
						4902061,
						6281597,
						4830586,
						6276373,
						4828110,
						4895039,
						6279744,
						6209790,
						4833367,
						6271228,
						4832253,
						6267332,
						4834398,
						4900120,
						4898011,
						4904447,
						4889527,
						4903754,
						4904578,
						4898488,
						4900945,
						6277201,
						4840802,
						4901952,
						6250459,
						4830427,
						6278073,
						4838589,
						6273663,
						4836254,
						6273595,
						4839282,
						6284586,
						4835685,
						4902560,
						6271130,
						6212107,
						4832462,
						4905945,
						4898694,
						4902605,
						6266020,
						4835500,
						4892220,
						6273380,
						6213473,
						6201473,
						4823011,
						4896877,
						4911712,
						4907688,
						4900279,
						6279604,
						4835354,
						4894681,
						4892479,
						4910293,
						6275140,
						4833561,
						4897416,
						6275219,
						4830714,
						6268746,
						4830242,
						6278132,
						4835093,
						4907615,
						4901775,
						4899071,
						4900655,
						4904122,
						4902204,
						6283586,
						4835947,
						6268183,
						4834240,
						4898262,
						6271954,
						4835190,
						6282009,
						4835601,
						6272664,
						4833646,
						4894759,
						4901469,
						6272171,
						4832375,
						4897135,
						4899835,
						6270701,
						4830465,
						6273322,
						4832847,
						6275374,
						4829548,
						4900111,
						4901282,
						4902009,
						6278875,
						4837497,
						4902313,
						6274359,
						4838315,
						6270176,
						4834358,
						4899804,
						4896633,
						6271403,
						6210477,
						4839395,
						4900888,
						6271383,
						4830868,
						4915490,
						4903719,
						6284690,
						4839395,
						6284287,
						4832152,
						6276510,
						4828301,
						6273074,
						6205054,
						4833037,
						4905846,
						6272101,
						4830775,
						6258842,
						4833395,
						6269724,
						4831788,
						4900067,
						6266505,
						6219723,
						4830266,
						6276962,
						4833126,
						6273380,
						4835839,
						4904261,
						6267210,
						4834538,
						6289217,
						6206972,
						6209655,
						4837172,
						4906350,
						6280549,
						4837116,
						6270513,
						6196014,
						4832454,
						6270429,
						4834630,
						6273825,
						4834822,
						4893437,
						6268301,
						4831751,
						6272335,
						4836021,
						6266892,
						4836174,
						4910480,
						4900133,
						6275595,
						4839546,
						6252703,
						4841234,
						4902577,
						6287468,
						4829957,
						4906783,
						6288284,
						4833410,
						6275682,
						4838586,
						4899487,
						4901991,
						4896601,
						4897667,
						6267333,
						4835716,
						6278382,
						4833339,
						6266944,
						4834494,
						4903356,
						6281724,
						4830056,
						4902866,
						6273993,
						4836799,
						6269292,
						4830602,
						4901469,
						4900055,
						6288335,
						4838091,
						4907013,
						4904503,
						6288685,
						4828922,
						6269218,
						4835179,
						6274982,
						4827579,
						6304620,
						4829985,
						4894246,
						4900566,
						6276160,
						4836242,
						6256316,
						4829415,
						6272060,
						4835008,
						6262194,
						4839771,
						4903038,
						6272796,
						4829120,
						4895414,
						4904271,
						6274956,
						4836474,
						4902276,
						6277835,
						4834022,
						4895894,
						6273543,
						6219872,
						4839698,
						6275484,
						4824978,
						6278332,
						4829826,
						4897330,
						4891217,
						6252390,
						4840849,
						6266798,
						4833409,
						6284403,
						4828734,
						4896338,
						4900908,
						6257370,
						4832852,
						6271776,
						4830619,
						6276153,
						4833130,
						4901739,
						4900162,
						6276627,
						4831060,
						6263731,
						4833797,
						4906938,
						4899472,
						6286188,
						4839863,
						6275581,
						4837936,
						6275625,
						4834868,
						4900759,
						6280663,
						4832616,
						4901321,
						6274757,
						4831121,
						6233163,
						4830938,
						6280025,
						6206031,
						6228153,
						4830694,
						6276467,
						4833154,
						6271685,
						4841600,
						6272713,
						4835972,
						6276312,
						4840557,
						6262654,
						4840449,
						6275090,
						4829408,
						6270933,
						4833565,
						4898175,
						6275570,
						4830827,
						4904344,
						4899218,
						4903609,
						4897360,
						4897576,
						6281583,
						4833978,
						6276034,
						4825904,
						4902855,
						6269006,
						4830939,
						6277498,
						4833743,
						6276083,
						4838838,
						6261603,
						4836424,
						4897063,
						4901303,
						6267078,
						4826170,
						4905067,
						4899869,
						6280197,
						4830538,
						4900128,
						6296883,
						4829656,
						4903305,
						6278191,
						4830307,
						4900516,
						6273435,
						4832801,
						6253727,
						4836030,
						6274464,
						4831185,
						6267846,
						4836406,
						4900527,
						6286067,
						4838214,
						6278084,
						4829780,
						6279724,
						4839159,
						6270751,
						4838191,
						4897255,
						4902522,
						6220594,
						4829945,
						6267405,
						4911109,
						4908824,
						6281449,
						4834313,
						6282075,
						6189361,
						4834907,
						6284159,
						4838332,
						6272331,
						4828423,
						4902056,
						6279233,
						4834498,
						6282899,
						4835627,
						6276963,
						4829756,
						6274731,
						4834037,
						6275087,
						4837379,
						6267309,
						4836357,
						6274215,
						4835036,
						6265219,
						4834911,
						6281964,
						6201326,
						4834332,
						6268122,
						4835615,
						6280786,
						4829636,
						4901926,
						4898013,
						4896799,
						6271881,
						4837708,
						6280316,
						4833890,
						4902597,
						6268352,
						4833510,
						6276725,
						4834404,
						4905617,
						4894562,
						4908538,
						6278801,
						4830545,
						4907719,
						6291135,
						4839252,
						6279168,
						4834039,
						6275748,
						4841981,
						6271211,
						4837906,
						6268809,
						4843745,
						4902736,
						6270567,
						4832056,
						4896398,
						4895445,
						4901909,
						4895149,
						6268276,
						4840209,
						4907011,
						6274140,
						4832462,
						4903653,
						6273935,
						4843586,
						6275279,
						4834520,
						6276023,
						4835716,
						6274793,
						4833132,
						4898515,
						4898536,
						6279526,
						4840183,
						6275794,
						4831493,
						6276731,
						4833718,
						6273020,
						4831747,
						6272729,
						4832869,
						4901527,
						4908471,
						4898708,
						4900968,
						6271925,
						4835024,
						4903462,
						4912670,
						6282626,
						4834956,
						4899704,
						4896477,
						4899471,
						6280816,
						6213889,
						4832474,
						6270034,
						4832041,
						4904402,
						4894687,
						6278921,
						4835276,
						4903881,
						4904019,
						4902650,
						6246890,
						4834836,
						6273318,
						4831554,
						6259080,
						4832811,
						6272694,
						4829600,
						4902455,
						6267732,
						4833652,
						6287695,
						4839301,
						4902008,
						6276845,
						4833078,
						6272150,
						6210160,
						4833913,
						6269838,
						4834305,
						4903388,
						4897492,
						6269630,
						6205096,
						4835187,
						6271570,
						4824979,
						4901918,
						6283810,
						4841691,
						6272916,
						6206912,
						4846466,
						6274117,
						4832398,
						6275071,
						4831104,
						4905880,
						6265299,
						6209511,
						6210529,
						4828206,
						6288647,
						6180554,
						4837173,
						4909090,
						4901116,
						6270498,
						4834083,
						4894683,
						4911009,
						4898932,
						6277340,
						4841633,
						4903663,
						6278228,
						4833032,
						6267791,
						4834241,
						4902037,
						4901600,
						6271989,
						4831882,
						4899998,
						4904062,
						4902591,
						6273413,
						4836606,
						6205698,
						4831309,
						4912529,
						6279138,
						4836162,
						6277050,
						4835771,
						6274520,
						4830725,
						6263195,
						6206685,
						4835413,
						4902725,
						4910379,
						6283126,
						4834982,
						6271495,
						4828784,
						6274099,
						4841380,
						6274913,
						6192007,
						4834726,
						6280653,
						4833016,
						6260658,
						4835706,
						6279999,
						4830731,
						4902044,
						6270246,
						6210999,
						4830829,
						4906460,
						6271997,
						4833844,
						4904444,
						4897530,
						6281190
					],
					"standAloneTotalLatency(us)" : 4821,
					"type" : "basic"
